"lang"
{
	"Language"		"tchinese"
		"ExplodeRadius_label"						"爆炸範圍"
		"ExplodeRadius_postfix"					"公尺"							
		"StageDuration_label"						"持續"
		"StageDuration_postfix"					"秒"
		"modifier_cadence_grandfinale_buff"		"宏偉終章加成"

		"cadence_ability_crescendo"				"漸強"
		"cadence_ability_crescendo_quip"			"用玻璃包裹敵方目標，然後將其擊碎"
		"cadence_ability_crescendo_desc"			"在短時間內將附近的敵方目標籠罩在範圍越來越大的玻璃中。然後，Cadence會用她強大的嗓音擊碎玻璃，打破敵方目標身上的護盾，對其造成傷害，並使其在之後的時間裡更容易受到子彈傷害。"

		"modifier_cadence_crescendo_in_aoe"		"玻璃包裹"
		"modifier_cadence_crescendo_post_aoe"		"破碎"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------
		
		"citadel_ability_fissure_wall"			"無光之牆"
		"citadel_ability_fissure_wall_quip"		"召喚一堵牆來阻擋你的敵方目標"
		"citadel_ability_fissure_wall_desc"		"使用後，創造一堵牆<span class=\"highlight\">將地形一分為二</span>。牆創造後會對牆附近附近敵方目標<span class=\"highlight\">造成傷害和施加減少移速</span>，<br>牆創造後使用{g:citadel_binding:'Attack'}或者{g:citadel_binding:'Ability3'}來將牆壁解除"
		"citadel_ability_fissure_wall_t1_desc"	"擊中對後對目標<span class=\"highlight\">移除{s:StaminaReduction}點耐力</span>並且{s:hero_name}對目標的造成的傷害增幅<span class=\"highlight\">{s:BonusDamagePercent}%</span>持續{s:DebuffDuration}秒"
		"citadel_ability_fissure_wall_t3_desc"	"擊中對敵方目標施加<span class=\"highlight\">{s:WallStunDuration}秒眩暈</span>"
		"citadel_ability_fissure_wall_trigger"	"無光之牆"
		"citadel_ability_fissure_wall_cancel"		"摧毀無光之牆"
		"WallStunDuration_label"				"持續"
		"WallStunDuration_postfix"				"秒"
		"WallImpactRange_label"					"衝擊範圍"
		"WallImpactRange_postfix"				"公尺"

		"citadel_ability_mobile_resupply"		"醫學噴霧"
		"citadel_ability_mobile_resupply_quip"	"部署一個治療噴霧器"
		"citadel_ability_mobile_resupply_desc"	"使用後，部署一個<span class=\"highlight\">治療附近友方的</span>治療噴霧器。"
		"MaxHealthRegenPct_label"				"最大生命恢復"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"醫學噴霧"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"醫學噴霧"

		"FireRateBonus_label"				"射速加成"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"炮台生命值倍率"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "為範圍內友方增加<span class=\"highlight\">{s:AuraFireRateBonus}%射速</span>"
		"citadel_ability_mobile_resupply_t3_desc"	"增加最大生命恢復{s:MaxHealthRegenPct}%"

		"citadel_ability_shieldedsentry"		"迷你炮台"
		"citadel_ability_shieldedsentry_quip"	"部署一個迷你炮台"
		"citadel_ability_shieldedsentry_desc"	"部署一個<span class=\"highlight\">自動射擊敵人</span>的小型炮台。炮台會在有限的存續時間後消失。<br>炮台的生命值為 {s:hero_name} 最大生命值的 {s:TurretHealthScaling}% ，並且擁有 {s:TechResist}% 的魂力抗性。對士兵和目標造成的傷害減少。"
		"citadel_ability_shieldedsentry_t1_desc"	"炮台攻擊會對敵人施加<span class=\"highlight\">+{s:MoveSlowPercent}%</span>的移動減速效果"
		"citadel_ability_shieldedsentry_t2_desc"	"增加<span class=\"highlight\">{s:TurretAttackRange}m</span>攻擊距離和<span class=\"highlight\">{s:AttackSpeedMult}%</span>射速"
		
		"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"炮台子彈抗性削弱"
		"modifier_forge_mini_turret_debuff"		"迷你炮台 - 減少移速"
		"TurretMoveSlowPercent_label"				"炮台減少移速"
		"TurretMoveSlowPercent_postfix"			"%"
		"modifier_sentry_deploy"				"啟動..."
		"TurretDeployTime_label"				"部署時間"
		"TurretDeployTime_postfix"				"秒"
		"BulletArmorReductionPerStack_label"	"子彈傷害"
		"BulletArmorReductionPerStack_postfix"	"% 每層"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"每層:"
		"TurretHealthScaling_label"					"炮台生命值"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"攻擊距離"
		"TurretAttackRange_postfix"				"公尺"

		"ability_shielded_sentry_rocket"			"炮台火箭"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"無光之牆增傷"

		"citadel_ability_rocket_barrage"		"重裝炮火"
		"citadel_ability_rocket_barrage_quip"	"用火箭彈轟炸一個地區"
		"citadel_ability_rocket_barrage_desc"	"使用後，持續發射一排排火箭彈，到鎖定目標地點。持續施法期間移速減少。"
		"citadel_ability_rocket_barrage_t1_desc"	"每發火箭彈將會疊加減少移速<span class=\"highlight\">{s:MoveSlowPercent}%</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"每發火箭彈增加<span class=\"highlight\">{s:DamagePerRocket}傷害</span>"
		"DamagePerRocket_label"					"每發火箭彈傷害"
		"GrenadesPerSecond_label"				"每秒發射數量"
		"MaxDistance_label"						"最大距離"
		"MaxDistance_postfix"					"公尺"
		"MinDistance_label"						"最小距離"
		"MinDistance_postfix"					"公尺"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "重裝炮火減少移速"

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------
		
		"citadel_ability_psychic_lift"			"心智遙感"
		"citadel_ability_psychic_lift_quip"		"舉起敵方目標，打斷並使其沉默"
		"citadel_ability_psychic_lift_desc"		"選定一個敵方英雄目標，使用後在短時間內將目標舉起到空中,<span class=\"highlight\">打斷</span>該目標動作並且<span class=\"highlight\">阻止使用技能和模組</span>。效果結束時，目標會受到傷害。"
		"citadel_ability_psychic_lift/lift"		"心靈遙感"
		"citadel_ability_psychic_lift_t3_desc"	"心靈遙感會瞄準{s:hero_name}周圍區域內的敵方目標"
		"modifier_citadel_psychiclift"			"被舉起--哦，不!"
		"modifier_citadel_psychiclift_self"		"被舉起 沉默 - 繳械"

		"citadel_ability_psychic_daggers_desc"		"心靈空中卡牌 <span class=\"highlight\">對周圍隨機單位造成傷害</span>。"

		"citadel_ability_projectmind"			"心智投射"
		"citadel_ability_projectmind_quip"		"傳送到瞄準的位置"
		"citadel_ability_projectmind_desc"			"使用技能後<span class=\"highlight\">傳送</span>到瞄準的位置。"
		"BulletShieldOnLand_label"				"心智投射子彈護盾"
		"citadel_ability_projectmind_t2_desc"	"施法後給予<span class=\"highlight\">{s:BulletShieldOnLand}子彈護盾</span>持續{s:BulletShieldDuration}秒，護盾會根據魂力增加。"
		"modifier_wraith_project_mind_shield"				"子彈護盾"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"子彈護盾"
		"wraith_project_mind_t2_title"			"子彈護盾:"

		"citadel_ability_psychic_daggers"		"皇家同花順"
		"citadel_ability_psychic_daggers_quip"	"對周圍的隨機目標造成傷害"
		"ShootInterval_label"						"卡片間隔時間"
		"ShootInterval_postfix"					"秒"
		"MaxDaggers_label"						"卡片數量"
		"citadel_ability_psychic_daggers_t3_desc"	"每張卡片會<span class=\"highlight\">彈跳</span>到範圍內的另一名敵方目標上。"
		"DamagePerDagger_label"					"卡片傷害"

		"citadel_ability_wraith_rapidfire"		"火力全開"
		"citadel_ability_wraith_rapidfire_quip"	"提高周圍友方的射速"
		"citadel_ability_wraith_rapidfire_desc"	"短暫給予自己和附近友方 <span class=\"highlight\">射速增加</span>，友方加成減半。"
		"citadel_ability_wraith_rapidfire/modifier_rapidfire" "急速射擊"
		
		"citadel_ability_card_toss"	"紙牌戲法"
		"citadel_ability_card_toss_quip" "投擲追蹤紙牌"
		"citadel_ability_card_toss_desc" "透過造成子彈傷害充能技能，使用後召喚卡牌。扔出一張卡牌，跟蹤飛向準星附近的敵方目標或準星所指向位置。"
		"CardResourceGenPctScale_label"			"紙牌充能率"
		"CardResourceGenPctScale_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"時光之牆"
		"citadel_ability_chrono_time_wall_quip"	"創造一面牆，大大減緩敵方單投射物速度"
		"citadel_ability_chrono_time_wall_desc"	"使用後在自身前方創造一面<span class=\"highlight\">時光之牆</span>，讓所有接觸到它的敵方目標的<span class=\"highlight\">投射物和子彈</span>暫時停滯。 碰到牆壁的敵方目標會短暫減少移速。"
		"TargetGameplayTimeScale_label"			"尺寸"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"寬度"
		"TimeWallWidth_postfix"					"公尺"
		"TimeWallHeight_label"					"高度"
		"TimeWallHeight_postfix"					"公尺"
		"MovementSlowPct_label"					"減少移速"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"最大生命值傷害"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"時間減緩持續"
		"TimeScaleDuration_postfix"				"秒"
		"modifier_citadel_chrono_time_wall_effect"  "時光之牆"
		//citadel_ability_chrono_time_wall_t1_desc		"牆會增加 <span class=\"highlight\">悖論的移速</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"增加<span class=\"highlight\">{s:TimeWallWidth}m 寬度,{s:TimeWallHeight}m高度</span>"
		"citadel_ability_chrono_time_wall_t2_desc"		"對碰到時光之牆的敵方目標造成最大生命<span class=\"highlight\">{s:DamagePctPerWallHit}%</span>的傷害"
		"citadel_ability_chrono_time_wall_t3_desc"		"碰到時光之牆的敵方目標會被<span class=\"highlight\">沉默持續</span>{s:DebuffDuration}秒"
		"modifier_timewall_damageamp"				"傷害增幅"

		"citadel_ability_time_bomb"				"時光炸彈"
		"citadel_ability_time_bomb_quip"			"近距離爆炸"
		"citadel_ability_time_bomb_desc"			"{s:hero_name} 投擲出一枚炸彈，如果敵方目標在投擲時間結束後出現在炸彈範圍內，炸彈就會爆炸，爆炸會對敵方目標施加快速<span class=\"highlight\">時間凍結</span> 如果只擊中單個目標，則會造成<span class=\"highlight\">{s:SingleTargetMult}x 倍更多傷害</span>。"
		"citadel_ability_time_bomb_t2_desc"		"被定時炸彈擊中的敵方目標將在<span class=\"highlight\">子彈抗性降低 {s:BulletArmorReduction}</span> 持續 <span class=\"highlight\">{s:BulletArmorReductionDuration}秒</span>"
		"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit"
		"chrono_time_trap_debuff"					"時光炸彈"

		"citadel_ability_chrono_pulse_grenade"			"脈衝手榴彈"
		"citadel_ability_chrono_pulse_grenade_quip"	"投擲脈衝手榴彈，造成傷害並減少移速"
		"citadel_ability_chrono_pulse_grenade_desc"		"使用後投擲一枚手榴彈，手榴彈落地後會開始間隔放出衝擊波，每次衝擊波都會對敵方目標施加<span class=\"highlight\">傷害、減少移速</span> 並疊加 {s:hero_name} 的傷害增幅效果。"
		"citadel_ability_chrono_pulse_grenade_t3_desc"		"每次脈衝效果提供<span class=\"highlight\">+{s:PulseDamage}</span>的脈衝傷害以及<span class=\"highlight\">+{s:RadiusIncreasePerPulse}公尺</span>的範圍半徑增幅。"
		

		"Pulses_label"			 "脈衝次數"
		"InitialDamage_label"								"初始傷害"
		"PulseDamage_label"								"脈衝傷害"
		"MovementSpeedSlow_label"							"減少移速"
		"MovementSpeedSlow_postfix"						"%"
		"MovementSlowDuration_label"						"減少移速持續"
		"MovementSlowDuration_postfix"					"秒"
		"PulseGrenadeDamageAmplificationPerStack_label"						"每波脈衝傷害提升"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"傷害提升持續"
		"PulseGrenadeDebuffDuration_postfix"						"秒"
		"modifier_pulsegrenade_magic_resist_debuff"		"脈衝手榴彈"
		
		"modifier_citadel_chrono_pulse_grenade_debuff"					"脈衝手榴彈"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"脈衝手榴彈 - 魂力抗性下降"


		"TriggerDelay_label"						"爆炸延遲"
		"TriggerDelay_postfix"					"秒"
		"TotalDamage_label"						"最終傷害"
		"TimeFreeze_label"						"時間凍結"
		"TimeFreeze_postfix"						"秒"
		"modifier_citadel_time_bomb_fuse"			"時光炸彈引信"

		"citadel_ability_time_bank"				"時間銀行"
		"citadel_ability_time_bank_quip"			"讓自己加速，然後短暫減少移速"
		"citadel_ability_time_bank_trigger"		"加速 持續"
		"citadel_ability_time_bank_desc"			"{s:hero_name}啟用<span class=\"highlight\">加速時間爆發</span>，附近的友方單位<span class=\"highlight\">移動、射擊和裝彈</span>速度都會加快。 當爆發結束時，{s:hero_name}必須在短時間內積攢時間，並且時間會變慢。"
		"modifier_time_bank_save_time"			"減緩時間"
		"modifier_time_bank_speed_time"			"加速時間"
		"TimeBankSpeedBonus_label"				"時間加速"
		"TimeBankSpeedBonus_postfix"				"%"
		"TimeBankSpeedDurationMax_label"			"加速持續"
		"TimeBankSpeedDurationMax_postfix"		"秒"
		"TimeSaveDuration_label"					"最長充能時間"
		"TimeSaveDuration_postfix"				"秒"
		"TimeSaveSpeedPenalty_label"				"時間懲罰"
		"TimeSaveSpeedPenalty_postfix"			"%"
		"TimeSaveSpeedPenaltyDuration_label"		"時間懲罰持續"
		"TimeSaveSpeedPenaltyDuration_postfix"	"秒"

		"citadel_ability_chrono_swap"				"悖論交換"
		"citadel_ability_chrono_swap_quip"		"與敵方英雄交換位置"
		"modifier_chrono_swap_bubble_move"		"悖論交換"
		"citadel_ability_chrono_swap_desc"		"使用後發射一枚投擲物擊中敵方英雄目標時 <span class=\"highlight\">交換你於目標的位置。</span> 當效果發生時，交換過程中獲得<span class=\"highlight\">魂力吸血</span>，交換過程中敵人會持續 <span class=\"highlight\">受到傷害</span>."
		"modifier_citadel_chrono_swap_debuff"		"減少移速"
		"modifier_citadel_chrono_swap_buff"		"魂力傷害免疫"
		"CooldownOnMiss_Label"					"未命中冷卻"
		"CooldownOnMiss_postfix"					"秒"
		"AllyCooldownReduction_label"				"友方冷卻減少"
		"AllyCooldownReduction_postfix"			"秒"
		"SwapTotalDamage_label"					"交換傷害"
		"SwapTotalHeal_label"						"交換後治療時間"
		"SpellLifesteal_label"					"魂力吸血"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"			"魂力吸血 (非英雄單位)"
		"SpellLifestealNonHero_postfix"			"%"

		"citadel_ability_chrono_sphere"			"紀元之球"
		"citadel_ability_chrono_sphere_quip"		"創造一個減速時間的漩渦"
		"citadel_ability_chrono_sphere_desc"		" {s:hero_name}創造一個時間漩渦，<span class=\"highlight\">減緩敵方目標的時間流速</span>。在漩渦中，敵方目標也會受到<span class=\"highlight\">沉默</span>減益效果。"
		"citadel_ability_chrono_sphere_t3_desc"	"創造時，時間漩渦會<span class=\"highlight\">將所有敵方目標拉到它的中心。</span>"
		"modifier_chrono_sphere_friendly"			"加速時間"
		"SphereRadius_label"						"球體範圍"
		"FriendlyTimeBoost_label"					"時間加速"
		"SphereRadius_postfix"					"公尺"
		"ChargeUpTime_label"						"充能時間"
		"ChargeUpTime_postfix"					"秒"
		"ChronoTimeScale_label"					"自我時間加速"
		"ChronoTimeScale_postfix"					"%"
		"modifier_citadel_chrono_sphere"			"時間停滯"
		"MinDuration_label"						"最小持續"
		"MinDuration_postfix"						"秒"

		"citadel_ability_chrono_kinetic_carbine"		"動能卡賓"
		"citadel_ability_chrono_kinetic_carbine_quip"	"為子彈充能，造成高傷害並對敵方目標施加時間停止效果"
		"citadel_ability_chrono_kinetic_carbine_desc"	"使用後為子彈充能，充能後可<span class=\"highlight\">獲得更快的移速</span>。你的下一擊將釋放能量，造成<span class=\"highlight\">魂力傷害，並對敵方目標施加時間停止</span>。造成的傷害是當前子彈傷害的倍率。 <br><br>可以通過按下 {g:citadel_binding:'ADS'}來延緩自己的時間。"
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown}s冷卻時間和增加{s:SpeedBoostDuration}秒加速持續"
	
		"citadel_ability_chrono_kinetic_carbine_t1_desc"  "增加<span class=\"highlight\">{s:MaxSlowDuration}秒</span>最低/最高時間停止持續"
		//citadel_ability_chrono_kinetic_carbine_t2_desc	"<span class=\"highlight\">+{s:SpeedBoostDuration}秒</span>加速持續，<span class=\"highlight\">{s:MaxChargeDuration}秒</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "增加<span class=\"highlight\">{s:MaxBonusBulletDamage}%</span>傷害增幅"
		"SpeedChange_label"                           "移速加成"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"移速加成持續"
		"SpeedBoostDuration_postfix"					"秒"
		"MaxChargeDuration_label"						"完全充能持續"
		"MaxChargeDuration_postfix"					"秒"
		"BaseBulletDamage_label"						"子彈傷害"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"最大傷害增幅"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"最小傷害增幅"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"最大減少移速持續"
		"MaxSlowDuration_postfix"						"秒"
		"MinSlowDuration_label"						"最小減少移速持續"
		"MinSlowDuration_postfix"						"秒"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "動能卡賓"
		"CarbineHeadshotBonus_prefix"				"+"
		"CarbineHeadshotBonus_label"				"爆頭傷害"
		"CarbineHeadshotBonus_postfix"				"%"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		"citadel_ability_revenant_siphon_energy"		"虹吸能量"
		"citadel_ability_revenant_siphon_energy_desc"	"每次用槍攻擊目標時，都能電擊目標並竊取其能量。"
		"citadel_ability_revenant_blast"				"震盪波"
		"citadel_ability_revenant_blast_desc"			"向目標釋放能量衝擊波"
		"citadel_ability_revenant_infuse_weapon"			"灌注武器"
		"citadel_ability_revenant_infuse_weapon_desc"		"發射特殊子彈，使目標易受你的能量型能力攻擊。 啟用時會消耗能量。"
		"citadel_ability_revenant_infuse_weapon_trigger"	"禁用"
		"modifier_infuse_weapon_active"						"灌注武器"
		"modifier_infuse_weapon_proc_buildup"				"弱化"
		"citadel_ability_revenant_energy_strike"		"能量打擊"
		"citadel_ability_revenant_energy_strike_desc"	"用巨大的能量衝擊目標區域。"

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		"ability_slingshot_bruising_shot"		"創傷射擊"
		"ability_slingshot_bruising_shot_desc"	"擊中目標會對其造成傷害，並在其身上疊加創傷，這些創傷會增加 Slingshot 的武器和技能所造成的後續傷害。"
