"lang"
{
	"Language"		"tchinese"
		"StatDesc_BulletShieldHealth"					"子彈護盾"
		"StatDesc_ReloadSpeed"							"裝填速度"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"暴擊減少"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"耐力冷卻"
		"StatDesc_StaminaCooldown_postfix"				"秒"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"耐力恢復"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_MeleeResist"							"近戰抗性"
		"StatDesc_MeleeResist_postfix"					"%"

		"StatDesc_BulletSpeed"							"子彈速度"
		"StatDesc_BulletSpeed_postfix"					"m/s"
		"StatDesc_BulletSpeedIncrease"					"子彈速度增加"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		"公尺"
		"StatDesc_WeaponRangeFalloffMax_postfix"		"公尺"

		"StatDesc_AttackPower"							"攻擊力"
		"StatDesc_AbilityPower"							"技能強度"
		"StatDesc_DefensePower"							"防禦力"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"魂力吸血"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"非英雄單位的魂力吸血"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"子彈吸血"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"快速射擊"
		"Attribute_EWeaponAttribute_BurstFire"			"爆發開火"
		"Attribute_EWeaponAttribute_Spreadshot"			"散射"
		"Attribute_EWeaponAttribute_BeamWeapon"			"雷射武器"
		"Attribute_EWeaponAttribute_CloseRange"			"近距離"
		"Attribute_EWeaponAttribute_MediumRange"		"中距離"
		"Attribute_EWeaponAttribute_LongRange"			"遠距離"
		"Attribute_EWeaponAttribute_HeavyHitter"		"重擊"
		"Attribute_EWeaponAttribute_Projectile"			"拋射物"

		"WeaponPowerAttribute_Desc"						"為任何子彈傷害加成提供 %s1"
		"ArmorAttribute_Desc"							"為任何子彈和魂力抗性加成提供 %s1"
		"HealthAttribute_Desc"							"為任何生命值和生命回復加成提供 %s1"
		"TechDamageAttribute_Desc"						"為任何魂力傷害加成提供 %s1"
		"FireRateAttribute_Desc"						"為任何射速加成提供 %s1"

		"WeaponPowerAttribute_Desc_0"					"沒有額外的子彈傷害加成"
		"ArmorAttribute_Desc_0"							"沒有額外的子彈抗性加成"
		"HealthAttribute_Desc_0"						"沒有額外的生命值和生命回復加成"
		"TechDamageAttribute_Desc_0"					"沒有額外的魂力傷害加成"
		"FireRateAttribute_Desc_0"						"沒有額外的射速加成"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"治療總量"
		"HealInterval_label"						"治療間隔"
		"HealInterval_postfix"						"秒"
		
		"SlowPercent_label"							"減少移速"
		"SlowPercent_postfix"							"%"
		"movement_slow"								"減少移速"
		"SlowDurationPerStack_label"					"每層減少移速"
		"SlowDurationPerStack_postfix"				"秒"

		"DroneLifetime_label"							"無人機存在時間"

		"CritChance_label"							"暴擊機率"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"護盾生命值"

		"SpeedBoostPercent_label"						"速度"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"傷害"
		"DamageBoosted_label"						"傷害"

		"DamagePlayer_label"							"對玩家傷害"

		"DamageNPC_label"								"對非玩家傷害"

		"DetectionRadius_label"						"檢測距離"

		"MaxMines_label"								"最多地雷數量"
	
		"HealRate_label"								"治療量"
		"HealRate_postfix"								"/每秒"

		"Radius_label"								"範圍"
		"Radius_postfix"								"公尺"

		"InactiveRadius_label"						"未啟用範圍"
		"InactiveRadius_postfix"						"公尺"

		"ActiveRadius_label"						"啟用範圍"
		"ActiveRadius_postfix"						"公尺"

		"MaxRadius_label"								"最大範圍"
		"MaxRadius_postfix"								"公尺"

		"TackleRadius_label"							"鉤爪範圍"
		"TackleRadius_postfix"							"公尺"

		"MovementDamagePercent_label"					"傷害"
		"MovementDamagePercent_postfix"					" % 每移動 256 個單位造成傷害"

		"DPS_prefix"									""
		"DPS_postfix"									""
		"DPS_label"									"每秒傷害"

		"DPSIncrease_label"							"傷害增加"
		"DPSMin_label"								"最低每秒傷害"
		"DPSMax_label"								"最高每秒傷害"

		"DPS_Self_label"								"自傷"
		"DPS_Self_postfix"								"/每秒"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"基礎傷害"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"生命值"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"最大生命值"

		"BonusEnergyMax_label"						"能量電池"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"生命值"

		"BonusHealthPercent_prefix"							"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"						"生命值"

		"BonusHealthRegen_prefix"						"{s:sign}"
		"BonusHealthRegen_postfix"						""
		"BonusHealthRegen_label"						"生命值恢復"

		"BaseWeaponDamage_postfix"						"%"

		"LevelUpBaseWeaponDamage"					"子彈傷害"
		"LevelUpBaseMeleeDamage"					"近戰傷害"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_postfix"						""
		"HealthRegen_label"						"生命值恢復"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"最大生命值回復"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		"BonusHealthRegenOutOfCombat_postfix"			""
		"BonusHealthRegenOutOfCombat_label"			"脫離戰鬥恢復"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/每秒"
		"ExternalBonusHealthRegen_label"				"生命值恢復"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		"ActiveHealthRegenBoost_postfix"				"hp/每秒"
		"ActiveHealthRegenBoost_label"				"生命值恢復"

		"NonPlayerBonusWeaponPower_label"			"對非英雄單位造成的傷害"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"對非英雄單位"

		"NonPlayerBulletResist_label"			"對非英雄單位物理抗性"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"對非英雄單位"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"近戰傷害"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"近戰傷害"

		"FuseTime_label"								"延遲時間"
		"FuseTime_postfix"								"秒"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" 每秒"
		"BonusAmmoRegen_label"						"子彈恢復"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		"BonusAmmo_label"								"子彈"

		"Lifetime_postfix"								"秒"
		"Lifetime_label"								"存在時間"

		"Distance_postfix"								"公尺"
		"Distance_label"								"Distance"

		"ChainDamageCoeff_postfix"						"% 的子彈傷害"
		"ChainDamageCoeff_label"						"鎖鏈傷害"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"子彈抗性"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"子彈抗性"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"子彈抗性"

		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"魂力抗性"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"魂力傷害"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"魂力抗性"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"魂力抗性"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"魂力增幅每層"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"魂力增幅每層"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"子彈抗性"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"子彈傷害"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"移速"
		"BonusMoveSpeed_postfix"						" m/s"

		"RunSpeed_postfix"						" m/s"

		"WeaponRange_label"							"武器射程"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"移速"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"減少移速抗性"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"空中速度加成"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						"m/s"
		"AscendSpeed_label"							""
		"DescendSpeed_label"							""

		"BonusCooldownReduction_label"					"冷卻減少 每發子彈"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"彈匣容量"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"彈匣容量"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"臨時彈匣"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"臨時彈匣"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"子彈抗性"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"魂力"
		"TechPower_postfix"								""

		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"基礎生命值"
		"ArmorPower_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		"TechPowerAmp_label"							"魂力"
		"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"魂力"
		"SpellAmplificationPercent_postfix"				""

		//BaseDamagePerShot_label							"基礎傷害"
		"NanoTechPerShot_label"							"魂力傷害"
		"ExplosiveSplashDamage_label"						"爆炸傷害"
		"BulletDamageTotal_label"							"子彈傷害"

		"ChargesRestored_label"							"Charges Restored"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"射速"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"射速"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"召喚物射速"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"非英雄單位量"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		"BonusMeleeAttackSpeed_label"					"近戰攻速"

		"AbilityDamageReduction_label"				"魂力傷害減少"
		"AbilityDamageReduction_postfix"				"%"

		"SlowProcChance_label"						"減少移速機率"
		"SlowProcChance_postfix"						"%"

		"SlowDuration_label"							"減少移速持續時間"
		"SlowDuration_postfix"							"秒"

		"PoisonDamage_label"							"Poison Damage"
		"PoisonDuration_label"							"持續時間"
		"PoisonDuration_postfix"							"秒"

		"MeleeResistPercent_prefix"						"{s:sign}"
		"MeleeResistPercent_label"						"近戰抗性"
		"MeleeResistPercent_postfix"					"%"

		"DebuffDuration_label"						"減益持續時間"
		"DebuffDuration_postfix"						"秒"

		"DotHealthPercent_label"						"流血傷害"
		"DotHealthPercent_postfix"						"%/每秒傷害"
		
		"FreezeDuration_label"							"Freeze Duration"
		"FreezeDuration_postfix"							"秒"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"冷卻減少"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"選定技能額外減少冷卻"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"未選定技能減少冷卻"

		"CooldownReductionFlat_postfix"					"秒"
		"CooldownReductionFlat_label"					"冷卻減少"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"額外技能充能"

		"BonusChargedAbilityDamage_label"				"充能技能傷害"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"加速充能之間的延遲"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						"m/s"
		"BonusSprintSpeed_label"						"疾跑速度"
		
		"SprintSpeed_postfix"							"m/s"
		"SprintSpeed_label"								"疾跑速度"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"疾跑速度"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"疾跑速度"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"總生命回復"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"				"減益狀態抗性"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"減益狀態抗性"

		"StatusResistanceDuration_label"				"持續時間"
		"StatusResistanceDuration_postfix"				"秒"

		"CleavePercentage_prefix"						"{s:sign}"
		"CleavePercentage_label"						"濺射量"
		"CleavePercentage_postfix"						"%"

		"CleaveRadius_label"							"濺射範圍"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		"BonusAccuracy_label"							"槍械精準度"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"子彈速度"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"吸血"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_label"					"吸血"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"非英雄單位吸血"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"子彈吸血"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"魂力吸血"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"近戰吸血"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"眩暈時間"
		"StunDuration_postfix"							"秒"

		"StunDelay_label"								"眩暈延遲"
		"StunDelay_postfix"								"秒"

		"MinStunDuration_prefix"						""
		"MinStunDuration_postfix"						"秒"
		"MinStunDuration_label"							"最小眩暈時間"

		"MaxStunDuration_prefix"						""
		"MaxStunDuration_postfix"						"秒"
		"MaxStunDuration_label"							"最大眩暈時間"

		"MeleeDamageReduction_label"					"近戰抗性"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		"MeleeDamageReductionPercent_label"			"近戰抗性"
		
		"DispenserHealth_label"						"生命值消失"

		"ShotRegenTime_label"							"射擊恢復時間"
		"ShotRegenTime_postfix"							"秒"

		"MaxShots_label"								"最大射擊"

		"PathLength_label"							"雷射長度"
		"PathLength_postfix"							"公尺"

		"ChainCount_label"							"彈射次數"
		"BonusPerChain_label"						"跳躍時傷害"

		"RichochetChance_label"						"觸發機率"
		"RichochetChance_postfix"						"%"

		"SlowSpeedLimit_label"						"Speed Reduced To"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		"HealAmpReceivePercent_label"					"增強治療效果"
		"HealAmpReceivePercent_postfix"					"%"

		"HealAmpCastPercent_prefix"					"{s:sign}"
		"HealAmpCastPercent_label"					"Healing Given Boost"
		"HealAmpCastPercent_postfix"					"%"
		
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		"HealAmpRegenPercent_label"					"Health Regen Boost"
		"HealAmpRegenPercent_postfix"					"%"

		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign}"
		"HealAmpRegenMultiplierOutOfCombat_label"		"Health Regen Multiplier"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			"x"

		"HealAmpReceivePenaltyPercent_label"		"減少治療"
		"HealAmpReceivePenaltyPercent_postfix"			"%"
		
        "HealAmpRegenPenaltyPercent_label"		"減少治療"
        "HealAmpRegenPenaltyPercent_postfix"	"%"

		"DegenResistance_label"						"減少治療抗性"
		"DegenResistance_postfix"					"%"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"觸發機率"
		"ProcChance_postfix"							"%"

		"OutgoingDamageReduction_label"				"Attack Damage"
		"OutgoingDamageReduction_prefix"				"-"
		"OutgoingDamageReduction_postfix"				"%"

		"ProcHealth_label"							"Health Threshold"
		"ProcHealth_postfix"							"%"

		"DamageBoostFromBehind_label"					"Damage From Behind"
		"DamageBoostFromBehind_postfix"					"%"

